harmonics,rms_error
1,0.4361678977167598
2,0.4361678977167598
3,0.3166552677506614
4,0.3166552677506614
5,0.26054085530097104
6,0.26054085530097104
7,0.2266212261235719
8,0.2266212261235719
9,0.20337524766514928
10,0.20337524766514928
11,0.18620043970453506
12,0.18620043970453506
13,0.1728596704620036
14,0.1728596704620036
15,0.16211993075114783
16,0.16211993075114783
17,0.15323926640860278
18,0.15323926640860278
19,0.1457412366895552
20,0.1457412366895552
21,0.13930418104175882
22,0.13930418104175882
23,0.1337021109782732
24,0.1337021109782732
25,0.128771017880914
26,0.128771017880914
27,0.12438862283524661
28,0.12438862283524661
29,0.12046166156380302
30,0.12046166156380302
31,0.11691760202245156
32,0.11691760202245156
33,0.11369907789200562
34,0.11369907789200562
35,0.11076004504265966
36,0.11076004504265966
37,0.10806306449229801
38,0.10806306449229801
39,0.10557734153613471
40,0.10557734153613471
41,0.10327728439707369
42,0.10327728439707369
43,0.10114142725615242
44,0.10114142725615242
45,0.09915161361765254
46,0.09915161361765254
47,0.09729236879267933
48,0.09729236879267933
49,0.09555041185067399
50,0.09555041185067399
51,0.09391427184132642
52,0.09391427184132642
53,0.09237398295321667
54,0.09237398295321667
55,0.09092084011993726
56,0.09092084011993726
57,0.08954720140639232
58,0.08954720140639232
59,0.08824632695284733
60,0.08824632695284733
61,0.08701224674728758
62,0.08701224674728758
63,0.08583965132242083
64,0.08583965132242083
65,0.08472380082567713
66,0.08472380082567713
67,0.08366044892212679
68,0.08366044892212679
69,0.08264577875439856
70,0.08264577875439856
71,0.08167634876615981
72,0.08167634876615981
73,0.08074904664348145
74,0.08074904664348145
75,0.07986104997533972
76,0.07986104997533972
77,0.07900979250533197
78,0.07900979250533197
79,0.07819293505958891
80,0.07819293505958891
81,0.07740834040434942
82,0.07740834040434942
83,0.07665405142083989
84,0.07665405142083989
85,0.07592827209258984
86,0.07592827209258984
87,0.0752293508869185
88,0.0752293508869185
89,0.07455576618246607
90,0.07455576618246607
91,0.07390611345175702
92,0.07390611345175702
93,0.07327909395449944
94,0.07327909395449944
95,0.07267350473572504
96,0.07267350473572504
97,0.07208822975457546
98,0.07208822975457546
99,0.07152223199582283
100,0.07152223199582283
101,0.07097454643809029
102,0.07097454643809029
103,0.07044427377101957
104,0.07044427377101957
105,0.06993057476896862
106,0.06993057476896862
107,0.06943266524172849
108,0.06943266524172849
109,0.0689498114936529
110,0.0689498114936529
111,0.06848132623183215
112,0.06848132623183215
113,0.06802656487179762
114,0.06802656487179762
115,0.0675849221959408
116,0.0675849221959408
117,0.06715582932555739
118,0.06715582932555739
119,0.06673875097234178
120,0.06673875097234178
121,0.06633318293937764
122,0.06633318293937764
123,0.06593864984531696
124,0.06593864984531696
125,0.0655547030485851
126,0.0655547030485851
127,0.06518091875117898
128,0.06518091875117898
129,0.06481689626399638
130,0.06481689626399638
131,0.06446225641769569
132,0.06446225641769569
133,0.06411664010488688
134,0.06411664010488688
135,0.06377970694102814
136,0.06377970694102814
137,0.06345113403278174
138,0.06345113403278174
139,0.06313061484379502
140,0.06313061484379502
141,0.06281785814893473
142,0.06281785814893473
143,0.06251258706894663
144,0.06251258706894663
145,0.06221453817833641
146,0.06221453817833641
147,0.06192346068000549
148,0.06192346068000549
149,0.06163911564082315
150,0.06163911564082315
151,0.06136127528289402
152,0.06136127528289402
153,0.0610897223257924
154,0.0610897223257924
155,0.060824249375493786
156,0.060824249375493786
157,0.060564658356137835
158,0.060564658356137835
159,0.06031075998112474
160,0.06031075998112474
161,0.06006237326037012
162,0.06006237326037012
163,0.05981932504083696
164,0.05981932504083696
165,0.05958144957772223
166,0.05958144957772223
167,0.05934858813391465
168,0.05934858813391465
169,0.059120588605548856
170,0.059120588605548856
171,0.05889730517167161
172,0.05889730517167161
173,0.05867859796621012
174,0.05867859796621012
175,0.05846433277058422
176,0.05846433277058422
177,0.05825438072544757
178,0.05825438072544757
179,0.058048618060167714
180,0.058048618060167714
181,0.05784692583877106
182,0.05784692583877106
183,0.05764918972118277
184,0.05764918972118277
185,0.05745529973868704
186,0.05745529973868704
187,0.0572651500826178
188,0.0572651500826178
189,0.05707863890537127
190,0.05707863890537127
191,0.056895668132898695
192,0.056895668132898695
193,0.05671614328790856
194,0.05671614328790856
195,0.056539973323061536
196,0.056539973323061536
197,0.05636707046349945
198,0.05636707046349945
199,0.05619735005809818
200,0.05619735005809818
201,0.05603073043887927
202,0.05603073043887927
203,0.055867132788057716
204,0.055867132788057716
205,0.055706481012240676
206,0.055706481012240676
207,0.05554870162332904
208,0.05554870162332904
209,0.055393723625702544
210,0.055393723625702544
211,0.05524147840930263
212,0.05524147840930263
213,0.055091899648251515
214,0.055091899648251515
215,0.054944923204672896
216,0.054944923204672896
217,0.05480048703740208
218,0.05480048703740208
219,0.054658531115295235
220,0.054658531115295235
221,0.05451899733486632
222,0.05451899733486632
223,0.05438182944199965
224,0.05438182944199965
225,0.05424697295750186
226,0.05424697295750186
227,0.05411437510627305
228,0.05411437510627305
229,0.053983984749891585
230,0.053983984749891585
231,0.05385575232242031
232,0.05385575232242031
233,0.053729629769253245
234,0.053729629769253245
235,0.05360557048883577
236,0.05360557048883577
237,0.05348352927709808
238,0.05348352927709808
239,0.053363462274456985
240,0.053363462274456985
241,0.05324532691524502
242,0.05324532691524502
243,0.053129081879437434
244,0.053129081879437434
245,0.05301468704655518
246,0.05301468704655518
247,0.052902103451628865
248,0.052902103451628865
249,0.0527912932431157
250,0.0527912932431157
251,0.0526822196426683
252,0.0526822196426683
253,0.05257484690666044
254,0.05257484690666044
255,0.0524691402893784
256,0.0524691402893784
257,0.05236506600779573
258,0.05236506600779573
259,0.05226259120784959
260,0.05226259120784959
261,0.05216168393214543
262,0.05216168393214543
263,0.052062313089017986
264,0.052062313089017986
265,0.05196444842288262
266,0.05196444842288262
267,0.051868060485813605
268,0.051868060485813605
269,0.05177312061029036
270,0.05177312061029036
271,0.051679600883054885
272,0.051679600883054885
273,0.051587474120027815
274,0.051587474120027815
275,0.051496713842232734
276,0.051496713842232734
277,0.05140729425268126
278,0.05140729425268126
279,0.05131919021417384
280,0.05131919021417384
281,0.05123237722797449
282,0.05123237722797449
283,0.05114683141331779
284,0.05114683141331779
285,0.051062529487712505
286,0.051062529487712505
287,0.05097944874800201
288,0.05097944874800201
289,0.050897567052151475
290,0.050897567052151475
291,0.05081686280172597
292,0.05081686280172597
293,0.05073731492503008
294,0.05073731492503008
295,0.05065890286088056
296,0.05065890286088056
297,0.05058160654298235
298,0.05058160654298235
299,0.05050540638488314
300,0.05050540638488314
301,0.050430283265480956
302,0.050430283265480956
303,0.050356218515060704
304,0.050356218515060704
305,0.05028319390183723
306,0.05028319390183723
307,0.050211191618984005
308,0.050211191618984005
309,0.050140194272125335
310,0.050140194272125335
311,0.05007018486727469
312,0.05007018486727469
313,0.0500011467991987
314,0.0500011467991987
315,0.04993306384019026
316,0.04993306384019026
317,0.049865920129233944
318,0.049865920129233944
319,0.04979970016154699
320,0.04979970016154699
321,0.04973438877848122
322,0.04973438877848122
323,0.04966997115777088
324,0.04966997115777088
325,0.04960643280411285
326,0.04960643280411285
327,0.04954375954006563
328,0.04954375954006563
329,0.04948193749725509
330,0.04948193749725509
331,0.04942095310787347
332,0.04942095310787347
333,0.04936079309646251
334,0.04936079309646251
335,0.0493014444719668
336,0.0493014444719668
337,0.049242894520049
338,0.049242894520049
339,0.04918513079565648
340,0.04918513079565648
341,0.049128141115828736
342,0.049128141115828736
343,0.04907191355273704
344,0.04907191355273704
345,0.04901643642694882
346,0.04901643642694882
347,0.04896169830090558
348,0.04896169830090558
349,0.04890768797260859
350,0.04890768797260859
351,0.04885439446950395
352,0.04885439446950395
353,0.04880180704255941
354,0.04880180704255941
355,0.048749915160526326
356,0.048749915160526326
357,0.04869870850437967
358,0.04869870850437967
359,0.048648176961929204
360,0.048648176961929204
361,0.04859831062259717
362,0.04859831062259717
363,0.048549099772354165
364,0.048549099772354165
365,0.048500534888810044
366,0.048500534888810044
367,0.04845260663645219
368,0.04845260663645219
369,0.04840530586202746
370,0.04840530586202746
371,0.04835862359006154
372,0.04835862359006154
373,0.04831255101851219
374,0.04831255101851219
375,0.04826707951455031
376,0.04826707951455031
377,0.04822220061046603
378,0.04822220061046603
379,0.0481779059996937
380,0.0481779059996937
381,0.048134187532952656
382,0.048134187532952656
383,0.048091037214500656
384,0.048091037214500656
385,0.048048447198494215
386,0.048048447198494215
387,0.04800640978545381
388,0.04800640978545381
389,0.047964917418829994
390,0.047964917418829994
391,0.047923962681666314
392,0.047923962681666314
393,0.04788353829335716
394,0.04788353829335716
395,0.047843637106496265
396,0.047843637106496265
397,0.04780425210381337
398,0.04780425210381337
399,0.04776537639519634
400,0.04776537639519634
